t,order,variance,autocorr
4.455000000000000426e+01,1.578752023921474734e-01,1.275930818855282398e-03,9.983329313217078615e-01
4.460000000000000142e+01,1.534726428786827856e-01,1.227062580151629546e-03,9.980390866911821313e-01
4.465000000000000568e+01,1.487784333149750060e-01,1.172578530105748869e-03,9.976854015124011488e-01
4.470000000000000284e+01,1.438582322757637200e-01,1.114336115038977535e-03,9.972623240322606719e-01
4.475000000000000000e+01,1.387841671954624378e-01,1.054300073252778394e-03,9.967611189944884931e-01
4.480000000000000426e+01,1.336339323077976593e-01,9.944651944409029810e-04,9.961759864911774454e-01
4.485000000000000142e+01,1.284898043768755715e-01,9.367741624516725835e-04,9.955073312450933853e-01
4.490000000000000568e+01,1.234375180634076641e-01,8.830340720222612993e-04,9.947660815525098954e-01
4.495000000000000284e+01,1.185644516520488051e-01,8.348362644701784376e-04,9.939781465102532909e-01
4.500000000000000000e+01,1.139589632834470817e-01,7.934835963814662304e-04,9.931873721972553914e-01
4.505000000000000426e+01,1.097077550077399655e-01,7.599316595057689378e-04,9.924537096943799597e-01
4.510000000000000142e+01,1.058915854094177461e-01,7.347496297645392726e-04,9.918442113248405745e-01
4.515000000000000568e+01,1.025820170554132826e-01,7.181059010573093019e-04,9.914179397832882934e-01
4.520000000000000284e+01,9.983766900969186231e-02,7.097820277974959150e-04,9.912096761009392409e-01
4.525000000000000000e+01,9.770037863654681964e-02,7.092151713503806265e-04,9.912201425576131486e-01
4.530000000000000426e+01,9.619191830911574814e-02,7.155651942466101541e-04,9.914178801273754171e-01
4.535000000000000142e+01,9.531200481283652604e-02,7.277982203808808486e-04,9.917513387680484405e-01
4.540000000000000568e+01,9.503816550605663493e-02,7.447753426859540869e-04,9.921644629082546629e-01
4.545000000000000284e+01,9.532675650824830316e-02,7.653360943375264302e-04,9.926089964884048378e-01
4.550000000000000000e+01,9.611633259207140456e-02,7.883658225793033561e-04,9.930504310591342643e-01
4.555000000000000426e+01,9.733312297446876371e-02,8.128394544225686809e-04,9.934681175019438593e-01
4.560000000000000142e+01,9.889579118208738362e-02,8.378418436445416806e-04,9.938523596099101409e-01
4.565000000000000568e+01,1.007197870494418029e-01,8.625692791026404009e-04,9.942007297301705959e-01
4.570000000000000284e+01,1.027209503263193657e-01,8.863177999089768026e-04,9.945148765856832718e-01
4.575000000000000000e+01,1.048182411581757151e-01,9.084643706589878723e-04,9.947982520307594445e-01
4.580000000000000426e+01,1.069356590251871880e-01,9.284462938229616014e-04,9.950547087330611218e-01
4.585000000000000142e+01,1.090035045981763706e-01,9.457429277876274994e-04,9.952877504180812629e-01
4.590000000000000568e+01,1.109591554102297845e-01,9.598623114327003948e-04,9.955001699445703567e-01
4.595000000000000284e+01,1.127485304496016749e-01,9.703331053885785960e-04,9.956939659405978915e-01
4.600000000000000000e+01,1.143241751847969417e-01,9.767053471079574153e-04,9.958705072471129016e-01
4.605000000000000426e+01,1.156454041822059103e-01,9.785563673200712784e-04,9.960305444689638854e-01
4.610000000000000142e+01,1.166795988806614975e-01,9.755007674258649565e-04,9.961742274576342870e-01
4.615000000000000568e+01,1.174015245013798753e-01,9.672053679902690689e-04,9.963012111684106387e-01
4.620000000000000284e+01,1.177926060975105910e-01,9.534075825509057090e-04,9.964107170622440446e-01
4.625000000000000000e+01,1.178402225979038320e-01,9.339356207600378774e-04,9.965015359242339610e-01
4.630000000000000426e+01,1.175370625518462470e-01,9.087289830714396057e-04,9.965719610140231222e-01
4.635000000000000142e+01,1.168805715626353298e-01,8.778578180412446690e-04,9.966196381782140845e-01
4.640000000000000568e+01,1.158725728190878324e-01,8.415397969898665530e-04,9.966413500875899167e-01
4.645000000000000284e+01,1.145212427691480878e-01,8.001513784593586092e-04,9.966324488152448202e-01
4.650000000000000000e+01,1.128387933382444669e-01,7.542393793773555666e-04,9.965863679661818297e-01
4.655000000000000426e+01,1.108415918850780973e-01,7.045253895732629798e-04,9.964940429582348491e-01
4.660000000000000142e+01,1.085509097633892694e-01,6.518972741635975553e-04,9.963428664963449588e-01
4.665000000000000568e+01,1.059925783578901104e-01,5.973911262419705041e-04,9.961152351458346654e-01
4.670000000000000284e+01,1.031965941243367796e-01,5.421636663551792799e-04,9.957866519191655996e-01
4.675000000000000000e+01,1.001966728071234242e-01,4.874557336363544396e-04,9.953235504805142408e-01
4.680000000000000426e+01,9.702974952321830049e-02,4.345481991180749886e-04,9.946816004516879639e-01
4.685000000000000142e+01,9.373541894729305046e-02,3.847122838935134056e-04,9.938066759867190125e-01
4.690000000000000568e+01,9.035540544136883012e-02,3.391567159567857905e-04,9.926437272666740474e-01
4.695000000000000284e+01,8.693507921706759844e-02,2.989679159499098035e-04,9.911620610875628845e-01
4.700000000000000000e+01,8.352147225788743301e-02,2.650558781966098226e-04,9.894052524779127777e-01
4.705000000000000426e+01,8.016073116290572953e-02,2.381123546472111612e-04,9.875599230430013309e-01
4.710000000000000142e+01,7.689721122946258092e-02,2.185784753837958117e-04,9.859932194409738448e-01
4.715000000000000568e+01,7.377257829381056453e-02,2.066263703300271252e-04,9.851651306242339423e-01
4.720000000000000284e+01,7.082494616883397431e-02,2.021561523137283011e-04,9.853880299263392262e-01
4.725000000000000000e+01,6.808808982156679124e-02,2.048085792935224478e-04,9.866066659806811412e-01
4.730000000000000426e+01,6.559076757490772680e-02,2.139926493181131461e-04,9.884309992376829612e-01
4.735000000000000142e+01,6.335612844484588002e-02,2.289264190700728431e-04,9.903882641023330491e-01
4.740000000000000568e+01,6.140026571190621008e-02,2.486898368315501443e-04,9.921430894038771875e-01
4.745000000000000284e+01,5.973342260256565145e-02,2.722825071581325401e-04,9.935502949833227015e-01
4.750000000000000000e+01,5.836059928528233853e-02,2.986816525160965706e-04,9.945993103832247995e-01
4.755000000000000426e+01,5.728206590924899561e-02,3.268973657703778371e-04,9.953430785979560103e-01
4.760000000000000142e+01,5.649425132205564831e-02,3.560197829195959696e-04,9.958511422277082081e-01
4.765000000000000568e+01,5.599058235179777548e-02,3.852523518312406183e-04,9.961881812659295621e-01
4.770000000000000284e+01,5.576225533767429493e-02,4.139282757157442200e-04,9.964073115471772102e-01
4.775000000000000000e+01,5.579893955812113837e-02,4.415091359246146939e-04,9.965496309216934634e-01
4.780000000000000426e+01,5.608942001532123828e-02,4.675673316894026193e-04,9.966456155701822750e-01
4.785000000000000142e+01,5.662218425231027585e-02,4.917568224022249735e-04,9.967167070409697072e-01
4.790000000000000568e+01,5.738564407727157757e-02,5.137792756039325946e-04,9.967767351254209762e-01
4.795000000000000284e+01,5.836714733862319315e-02,5.333545559215155168e-04,9.968333282942832829e-01
4.800000000000000000e+01,5.955586041943081860e-02,5.501967221222310188e-04,9.968890523040763174e-01
4.805000000000000426e+01,6.094021896103982844e-02,5.640064340214491316e-04,9.969430222625178528e-01
4.810000000000000142e+01,6.250693941492055372e-02,5.744777332370746767e-04,9.969922061701828042e-01
4.815000000000000568e+01,6.424055522076557723e-02,5.813161928211518564e-04,9.970324283614402372e-01
4.820000000000000284e+01,6.612306700372105883e-02,5.842644221908979392e-04,9.970590592818898701e-01
4.825000000000000000e+01,6.813373888769122533e-02,5.831303268678267055e-04,9.970674007491983071e-01
4.830000000000000426e+01,7.024907131456642473e-02,5.778137698042354851e-04,9.970528213900961001e-01
4.835000000000000142e+01,7.244297840506183639e-02,5.683280617502838115e-04,9.970107136566342954e-01
4.840000000000000568e+01,7.468696763710630515e-02,5.548138403306605545e-04,9.969364745043228782e-01
4.845000000000000284e+01,7.694745509756412138e-02,5.375432362837592954e-04,9.968254504049562925e-01
4.850000000000000000e+01,7.918753731963282250e-02,5.169147185263858963e-04,9.966727152600285411e-01
4.855000000000000426e+01,8.137100477415457056e-02,4.934383800361286663e-04,9.964727811097737753e-01
4.860000000000000142e+01,8.346424582999527331e-02,4.677131820499718577e-04,9.962193998277597551e-01
4.865000000000000568e+01,8.543824617629854068e-02,4.404009707001499516e-04,9.959055002980702342e-01
4.870000000000000284e+01,8.727059315655068261e-02,4.122001610714906626e-04,9.955233971420434091e-01
4.875000000000000000e+01,8.894733246456772158e-02,3.838214794700701028e-04,9.950655140108989327e-01
4.880000000000000426e+01,9.046450245591669548e-02,3.559673530312339141e-04,9.945260070903048089e-01
4.885000000000000142e+01,9.182967460237786983e-02,3.293158960500255743e-04,9.939037393150484956e-01
4.890000000000000568e+01,9.306259575963546360e-02,3.045092448723020224e-04,9.932072845948732853e-01
4.895000000000000284e+01,9.419170751907463002e-02,2.821397106765862004e-04,9.924619837938145617e-01
4.900000000000000000e+01,9.525293612128454823e-02,2.627409573132072438e-04,9.917173109412592558e-01
4.905000000000000426e+01,9.628663462226849656e-02,2.467789058448670672e-04,9.910510063915849432e-01
4.910000000000000142e+01,9.733426331033286083e-02,2.346411243724183212e-04,9.905635163159648426e-01
4.915000000000000568e+01,9.843522813886279588e-02,2.266266722998301001e-04,9.903576301196320708e-01
4.920000000000000284e+01,9.962419090319205028e-02,2.229371089715927190e-04,9.905058628671573606e-01
4.925000000000000000e+01,1.009291061173838017e-01,2.236695655335573646e-04,9.910199385980228426e-01
4.930000000000000426e+01,1.023711573104308520e-01,2.288139008389845094e-04,9.918413524252511770e-01
4.935000000000000142e+01,1.039654766803233404e-01,2.382549751620403097e-04,9.928608348762351099e-01
4.940000000000000568e+01,1.057206341316070802e-01,2.517785386287733386e-04,9.939542309721122182e-01
4.945000000000000284e+01,1.076405891530265307e-01,2.690822368527910386e-04,9.950160386769153487e-01
4.950000000000000000e+01,1.097256803977467859e-01,2.897932778182432862e-04,9.959766905706183282e-01
4.955000000000000426e+01,1.119734977063257392e-01,3.134907836986752729e-04,9.968025592278391134e-01
4.960000000000000142e+01,1.143795728805803158e-01,3.397298832423319604e-04,9.974869005433195657e-01
4.965000000000000568e+01,1.169378555500818484e-01,3.680658386020974255e-04,9.980390933455126623e-01
4.970000000000000284e+01,1.196409709967357349e-01,3.980764502328382366e-04,9.984760481839736190e-01
4.975000000000000000e+01,1.224802039584761693e-01,4.293809585260686154e-04,9.988167036144763866e-01
4.980000000000000426e+01,1.254452775149166033e-01,4.616539312816803184e-04,9.990790916012076694e-01
4.985000000000000142e+01,1.285238429942053839e-01,4.946327025386435287e-04,9.992791977675012927e-01
4.990000000000000568e+01,1.317005979538289628e-01,5.281160892229229105e-04,9.994304429779025112e-01
4.995000000000000284e+01,1.349570804343591668e-01,5.619572405830507416e-04,9.995438017638093031e-01
5.000000000000000000e+01,1.382716333884211335e-01,5.960516426301149234e-04,9.996281202390956411e-01
